"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-05"
"LICENSE.md" "e4ec8eb75f691886a973f6a76399d4c5" "site/built/LICENSE.md" "2026-03-10"
"config.yaml" "94f3b4abdddcb6fbcdbd344586b16f29" "site/built/config.yaml" "2026-03-10"
"index.md" "99c8ab82abc170f1d84d2caf5f06ba11" "site/built/index.md" "2026-03-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-05"
"episodes/motivation.md" "bb82973d523e63072472a07f891343f0" "site/built/motivation.md" "2026-03-10"
"episodes/what-is.md" "bf55d7e9f1cf40b1e77fa34d09255ad4" "site/built/what-is.md" "2026-03-10"
"episodes/fair-data.md" "68acd951fd3f030887f25a50bc1d49f3" "site/built/fair-data.md" "2026-03-10"
"episodes/ethics.md" "471fd4b2c54af9e0c5ab357e8009b742" "site/built/ethics.md" "2026-03-10"
"episodes/takeaways.md" "65d206ddcc913cc631a92a9e2a8d3da0" "site/built/takeaways.md" "2026-03-10"
"episodes/wrap-up.md" "7756f129fa7d8baefacaf149d668eee6" "site/built/wrap-up.md" "2026-03-10"
"instructors/instructor-notes.md" "61a336c57175ba5bbb177395a9596afa" "site/built/instructor-notes.md" "2026-03-05"
"learners/reference.md" "48bb22b79fa7f010f2202aed9690be82" "site/built/reference.md" "2026-03-10"
"learners/setup.md" "d30c356c2b51805aab3c238f5b10ddcb" "site/built/setup.md" "2026-03-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-05"
